package com.trackit.myapplication
            receivedCount++
        }

        fun isComplete(): Boolean = receivedCount == total

        fun build(): ByteArray {
            val size = buffers.sumOf { it?.size ?: 0 }
            val out = ByteArray(size)
            var pos = 0
            for (i in 0 until total) {
                val b = buffers[i] ?: continue
                System.arraycopy(b, 0, out, pos, b.size)
                pos += b.size
            }
            return out
        }
    }
    data class NodeInfo(
        val id: String,
        val role: String,
        val ip: String,
        @Volatile var lastSeen: Long = System.currentTimeMillis(),
        @Volatile var internet: Boolean = false,
        @Volatile var load: Double = 0.0
    )

    // ----------------- UI elements -----------------
    private lateinit var imgLive: ImageView
    private lateinit var grid: GridView
    private lateinit var etSearch: EditText
    private lateinit var btnSearch: Button
    private lateinit var btnStart: Button
    private lateinit var btnStop: Button
    private lateinit var tvStatus: TextView

    // Orchestration UI elements created programmatically
    private var routePanel: LinearLayout? = null
    private var supabaseSwitch: Switch? = null

    // ----------------- Local state & handler -----------------
    private val handler = Handler(Looper.getMainLooper())
    private val filtered = mutableListOf<Detection>()
    private val gpsLog = Collections.synchronizedList(mutableListOf<GPSEntry>())

    private lateinit var locationManager: LocationManager

    // Foreground worker instance (owns all background threads & sockets)
    var worker: ForegroundWorker? = null

    // Compose-observable state
    var composeNodeCount = androidx.compose.runtime.mutableIntStateOf(0)
    var composeMode = androidx.compose.runtime.mutableStateOf("PHONE_ONLY")
    var composeStatus = androidx.compose.runtime.mutableStateOf("Searching...")

    // ── WebSocket state ───────────────────────────────────────────────────────────
// One WebSocket connection per node, keyed by node ID
    val wsConnections = Collections.synchronizedMap(
        HashMap<String, WebSocket>()
    )

    // Track which nodes are connected via WebSocket
    val wsConnected = Collections.synchronizedMap(
        HashMap<String, Boolean>()
    )

    // Whether WebSocket is available (falls back to UDP if false)
    @Volatile var wsAvailable = false
    // ── BLE state ─────────────────────────────────────────────────────────────
    private val bleManager: BluetoothManager by lazy {
        getSystemService(Context.BLUETOOTH_SERVICE) as BluetoothManager
    }
    private val bleAdapter: BluetoothAdapter? by lazy { bleManager.adapter }
    private var bleScanner: android.bluetooth.le.BluetoothLeScanner? = null
    private var bleScanActive = false
    private val bleGatts     = Collections.synchronizedMap(HashMap<String, BluetoothGatt>())
    private val bleConnected = Collections.synchronizedMap(HashMap<String, Boolean>())
    private val knownBleDevices = Collections.synchronizedMap(HashMap<String, String>())
    // Per-device buffer for reassembling chunked BLE notifications
    private val bleChunkBuffers = Collections.synchronizedMap(HashMap<String, StringBuilder>())
    // shared pref key for supabase enable + key
    private val PREFS = "memoryretrieve_prefs"
    private val PREF_SUPABASE_ENABLED = "supabase_enabled"
    private val PREF_SUPABASE_KEY = "supabase_key" // put your key here securely if you want uploads

    class MemoryRetrieveService : Service() {
        private var worker: ForegroundWorker? = null

        override fun onCreate() {
            super.onCreate()
            val mainActivity = activeInstance ?: run {
                android.util.Log.e("SERVICE", "activeInstance is null — MainActivity not ready")
                return
            }
            worker = mainActivity.ForegroundWorker(this)
            worker?.startForegroundCompat(this)
            worker?.start()
            // hand reference back to MainActivity
            mainActivity.worker = worker
        }

        override fun onDestroy() {
            super.onDestroy()
            worker?.stopWorker()
            worker = null
        }

        override fun onBind(intent: Intent?): IBinder? = null
    }
    // --------------------------------------------------------------------------------
    // Activity lifecycle / UI wiring
    // --------------------------------------------------------------------------------
    override fun onCreate(savedInstanceState: Bundle?) {
        super.onCreate(savedInstanceState)
        activeInstance = this
        setContentView(R.layout.activity_main)

        imgLive = findViewById(R.id.imgLive)
        grid = findViewById(R.id.gridDetections)
        etSearch = findViewById(R.id.etSearch)
        btnSearch = findViewById(R.id.btnSearch)
        btnStart = findViewById(R.id.btnStart)
        btnStop = findViewById(R.id.btnStop)
        tvStatus = findViewById(R.id.tvStatus)

        locationManager = getSystemService(LOCATION_SERVICE) as LocationManager
        // request permissions (fine location + storage). App should ask user and handle denials.
        requestRuntimePermissions()

        // Adapter (keeps your original view logic)
        grid.adapter = object : BaseAdapter() {
            override fun getCount() = filtered.size
            override fun getItem(p: Int) = filtered[p]
            override fun getItemId(p: Int) = p.toLong()
            override fun getView(p: Int, v: android.view.View?, parent: android.view.ViewGroup?): android.view.View {
                val view = v ?: layoutInflater.inflate(R.layout.item_detection, parent, false)
                val d = filtered[p]

                val baseBmp = d.bitmap ?: try {
                    BitmapFactory.decodeByteArray(d.rawBytes, 0, d.rawBytes.size)
                } catch (e: Exception) { null }

                val mutable = baseBmp?.copy(Bitmap.Config.ARGB_8888, true)
                    ?: Bitmap.createBitmap(1, 1, Bitmap.Config.ARGB_8888)
                val canvas = Canvas(mutable)

                val paint = Paint().apply {
                    color = android.graphics.Color.GREEN
                    style = Paint.Style.STROKE
                    strokeWidth = 4f
                    textSize = 28f
                }

                for (b in d.boxes) {
                    canvas.drawRect(b.x1.toFloat(), b.y1.toFloat(), b.x2.toFloat(), b.y2.toFloat(), paint)
                    canvas.drawText("${b.cls}_${b.trackId}", b.x1.toFloat() + 4, b.y1.toFloat() - 6, paint)
                }

                view.findViewById<ImageView>(R.id.imgThumb).setImageBitmap(mutable)
                view.findViewById<TextView>(R.id.textClass).text = d.className.uppercase()
                view.findViewById<TextView>(R.id.textTrack).text = "ID: ${d.trackId}"

                view.setOnClickListener {
                    d.lat?.let { lat ->
                        d.lon?.let { lon ->
                            startActivity(Intent(Intent.ACTION_VIEW, Uri.parse("geo:0,0?q=$lat,$lon(${d.className})")))
                        }
                    }
                }

                return view
            }
        }

        btnStart.setOnClickListener { worker?.sendCommandToPi("START") }
        btnStop.setOnClickListener { worker?.sendCommandToPi("STOP") }
        btnSearch.setOnClickListener { filterDetections() }

        // Start the foreground worker (keeps running while screen off)
        if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.O) {
            startForegroundService(Intent(this, MemoryRetrieveService::class.java))
        } else {
            startService(Intent(this, MemoryRetrieveService::class.java))
        }

        // build orchestration UI overlay (route panel + supabase switch)
        setupOrchestrationUI()
        startNetworkOrchestration()
        startOrchestratorBrain()
        startBleBootstrap()
        registerWifiChangeReceiver()
        startNodePoller()


        // Periodic UI refresh from worker state
        handler.post(uiRefresh)
        // Compose overlay — bottom nav shell
        val composeOverlay = androidx.compose.ui.platform.ComposeView(this).apply {
            setContent {
                TrackItApp()
            }
        }
        addContentView(
            composeOverlay,
            android.view.ViewGroup.LayoutParams(
                android.view.ViewGroup.LayoutParams.MATCH_PARENT,
                android.view.ViewGroup.LayoutParams.MATCH_PARENT
            )
        )
    }

    override fun onDestroy() {
        super.onDestroy()
        activeInstance = null
        handler.removeCallbacks(uiRefresh)
        worker?.stopWorker()
        worker = null
        try { wifiChangeReceiver?.let { unregisterReceiver(it) } } catch (_: Exception) {}
        try { boundNetworkCallback?.let {
            (getSystemService(Context.CONNECTIVITY_SERVICE) as ConnectivityManager).unregisterNetworkCallback(it)
        }} catch (_: Exception) {}
    }

    private val uiRefresh = object : Runnable {
        override fun run() {
            try {
                worker?.let { w ->
                    // update live image if exists
                    w.latestVideoFrame?.let { bmp ->
                        imgLive.setImageBitmap(bmp)
                    }

                    // copy detections from worker
                    synchronized(detections) {
                        detections.clear()
                        detections.addAll(w.detections.map { det ->
                            Detection(det.filename, det.className, det.trackId, det.ts, det.lat, det.lon, det.rawBytes, det.bitmap, Collections.synchronizedList(det.boxes.toMutableList()))
                        })
                    }
                    val mode = determineSystemMode()
                    val nodeCount = nodeRegistry.size
                    tvStatus.text = "PI: ${w.piIp ?: "—"}  |  NODES: $nodeCount  |  MODE: $mode"
                    composeNodeCount.intValue = nodeCount
                    composeMode.value = mode.name
                    composeStatus.value = "PI: ${w.piIp ?: "—"}  |  NODES: $nodeCount"
                }
                filterDetections()

                // update orchestration UI (routes)
                updateRoutePanel()

            } catch (e: Exception) {
                Log.e("MA-UI", "refresh error: ${e.message}")
            } finally {
                handler.postDelayed(this, 800)
            }
        }
    }

    private fun filterDetections() {
        val query = etSearch.text.toString().lowercase()
        filtered.clear()
        filtered.addAll(if (query.isBlank()) detections else detections.filter { it.className.lowercase().contains(query) })
        (grid.adapter as BaseAdapter).notifyDataSetChanged()
    }

    // --------------------------------------------------------------------------------
    // Orchestration UI: route panel + supabase toggle
    // --------------------------------------------------------------------------------
    private fun setupOrchestrationUI() {
        // route panel (bottom overlay)
        routePanel = LinearLayout(this).apply {
            orientation = LinearLayout.VERTICAL
            setBackgroundColor(android.graphics.Color.WHITE)
            elevation = 10f
            setPadding(12,12,12,12)
        }

        // supabase switch row
        val supRow = LinearLayout(this).apply {
            orientation = LinearLayout.HORIZONTAL
            gravity = Gravity.CENTER_VERTICAL
        }
        val supLabel = TextView(this).apply {
            text = "Upload logs to Supabase"
            textSize = 14f
        }
        supabaseSwitch = Switch(this)
        // load saved pref
        val prefs = getSharedPreferences(PREFS, Context.MODE_PRIVATE)
        supabaseSwitch?.isChecked = prefs.getBoolean(PREF_SUPABASE_ENABLED, false)
        supabaseSwitch?.setOnCheckedChangeListener { _, isChecked ->
            prefs.edit().putBoolean(PREF_SUPABASE_ENABLED, isChecked).apply()
            showToast("Supabase uploads: ${if (isChecked) "ENABLED" else "DISABLED"}")
        }
        supRow.addView(supLabel, LinearLayout.LayoutParams(0, LinearLayout.LayoutParams.WRAP_CONTENT, 1f))
        supRow.addView(supabaseSwitch, LinearLayout.LayoutParams(LinearLayout.LayoutParams.WRAP_CONTENT, LinearLayout.LayoutParams.WRAP_CONTENT))

        routePanel?.addView(supRow)

        // add the routePanel as overlay bottom
        val params = FrameLayout.LayoutParams(FrameLayout.LayoutParams.MATCH_PARENT, FrameLayout.LayoutParams.WRAP_CONTENT, Gravity.BOTTOM)
        addContentView(routePanel, params)
    }

    // route computing & UI
    data class RouteOption(val key: String, val label: String, val score: Int)

    private fun computeRoutes(nodes: List<NodeInfo>): List<RouteOption> {
        val sorted = nodes.sortedByDescending { computeNodeScore(it) }

        val roles = sorted.map { it.role.uppercase() }.toSet()

        val hasZero = roles.contains("PI_ZERO")
        val hasPi5 = roles.contains("PI5")
        val hasLaptop = roles.contains("LAPTOP")

        val list = mutableListOf<RouteOption>()

        if (hasZero && hasLaptop) list.add(RouteOption("Z_P_L", "PI ZERO + PHONE + LAPTOP", 100))
        if (hasLaptop && hasPi5) list.add(RouteOption("P_5_L", "PHONE + PI5 + LAPTOP", 90))
        if (hasZero && hasPi5) list.add(RouteOption("Z_P_5", "PI ZERO + PHONE + PI5", 85))
        if (hasZero) list.add(RouteOption("Z_P", "PI ZERO + PHONE", 70))
        if (hasPi5) list.add(RouteOption("P_5", "PHONE + PI5", 65))

        if (list.isEmpty()) list.add(RouteOption("PHONE_ONLY", "PHONE ONLY (fallback)", 10))

        return list
    }
    enum class SystemMode {
        PHONE_ONLY,
        MINIMAL_FIELD,          // Phone + Pi Zero (original)
        EDGE_COMPUTE,           // Phone + Pi Zero + Pi5 (original)
        AI_CORE,                // Phone + Pi Zero + Pi5 + Laptop (original)
        EMERGENCY_AI,           // Phone + Laptop (original)
        PHONE_PI5,              // Phone + Pi5 (new)
        PHONE_PIZERO_LAPTOP,    // Phone + Pi Zero + Laptop (new)
        PHONE_PI5_LAPTOP        // Phone + Pi5 + Laptop (new)
    }
    // ====================== CORE NODE MODEL ======================


    data class ActiveRoute(
        val sensor: String,
        val compute: String,
        val ai: String
    )
    data class WorkerRoute(
        val streamNode: String,
        val computeNode: String,
        val outputNode: String
    )
    private fun determineSystemMode(): SystemMode {
        val roles = nodeRegistry.values.map { it.role.uppercase() }.toSet()
        val hasZero   = roles.contains("PI_ZERO")
        val hasPi5    = roles.contains("PI5")
        val hasLaptop = roles.contains("LAPTOP")

        return when {
            hasZero && hasPi5 && hasLaptop -> SystemMode.AI_CORE
            hasZero && hasPi5              -> SystemMode.EDGE_COMPUTE
            hasZero && hasLaptop           -> SystemMode.PHONE_PIZERO_LAPTOP
            hasPi5  && hasLaptop           -> SystemMode.PHONE_PI5_LAPTOP
            hasZero                        -> SystemMode.MINIMAL_FIELD
            hasPi5                         -> SystemMode.PHONE_PI5
            hasLaptop                      -> SystemMode.EMERGENCY_AI
            else                           -> SystemMode.PHONE_ONLY
        }
    }
    private fun computeOptimalRoute(mode: SystemMode): ActiveRoute {
        val zero = nodeRegistry.values.find { it.role.uppercase() == "PI_ZERO" }?.id
        val pi5  = nodeRegistry.values.find { it.role.uppercase() == "PI5" }?.id
        val lap  = nodeRegistry.values.find { it.role.uppercase() == "LAPTOP" }?.id

        return when (mode) {
            SystemMode.PHONE_ONLY ->
                ActiveRoute("PHONE", "PHONE", "PHONE")

            SystemMode.MINIMAL_FIELD ->
                // Pi Zero streams, phone runs mini model
                ActiveRoute(zero ?: "PHONE", "PHONE", "PHONE")

            SystemMode.PHONE_PI5 ->
                // Pi 5 streams and computes, phone receives
                ActiveRoute(pi5 ?: "PHONE", pi5 ?: "PHONE", "PHONE")

            SystemMode.EMERGENCY_AI ->
                // Phone camera, laptop does heavy inference
                ActiveRoute("PHONE", lap ?: "PHONE", lap ?: "PHONE")

            SystemMode.EDGE_COMPUTE ->
                // Pi Zero streams, Pi 5 computes
                ActiveRoute(zero ?: "PHONE", pi5 ?: "PHONE", "PHONE")

            SystemMode.PHONE_PIZERO_LAPTOP ->
                // Pi Zero streams, phone relays, laptop does AI
                ActiveRoute(zero ?: "PHONE", "PHONE", lap ?: "PHONE")

            SystemMode.PHONE_PI5_LAPTOP ->
                // Pi 5 streams, laptop does heavy AI
                ActiveRoute(pi5 ?: "PHONE", pi5 ?: "PHONE", lap ?: "PHONE")

            SystemMode.AI_CORE ->
                // Full stack: Pi Zero streams, Pi 5 preprocesses, laptop does AI
                ActiveRoute(zero ?: "PHONE", pi5 ?: "PHONE", lap ?: "PHONE")
        }
    }
    @Volatile private var lastRoute: ActiveRoute? = null
    @Volatile var manualOverride: String? = null

    private fun enforceRoute(route: ActiveRoute) {
        if (route == lastRoute) return
        lastRoute = route

        Log.d("ORCH", "Applying route → $route")

        sendCommandSmartAll("STANDBY")

        fun activate(target: String, cmd: String) {
            if (target == "PHONE") return
            sendCommandSmart(target, cmd)
        }

        activate(route.sensor, "START_CAMERA")
        activate(route.compute, "START_COMPUTE")
        activate(route.ai, "START_AI")
    }
    private fun startOrchestratorBrain() {
        CoroutineScope(Dispatchers.IO).launch {
            while (true) {
                try {
                    val mode = determineSystemMode()
                    val route = computeOptimalRoute(mode)
                    enforceRoute(route)
                } catch (e: Exception) {
                    Log.e("ORCH", "brain error: ${e.message}")
                }
                delay(3000)
            }
        }
    }
    // ---------------- NODE MANAGER ----------------
    data class Node(
        val id: String,
        val role: String,
        val ip: String,
        var load: Double,
        var internet: Boolean,
        var lastSeen: Long
    )



    fun parseNodeJson(json: String): Node {
        return try {
            val o = JSONObject(json)
            Node(
                id = o.optString("id", "unknown"),
                role = o.optString("role", "UNKNOWN"),
                ip = o.optString("ip", "0.0.0.0"),
                load = o.optDouble("load", 999.0),
                internet = o.optBoolean("internet", false),
                lastSeen = System.currentTimeMillis()
            )
        } catch (e: Exception) {
            Log.e("NODE", "parseNodeJson failed: ${e.message}")
            Node("unknown", "UNKNOWN", "0.0.0.0", 999.0, false, System.currentTimeMillis())
        }
    }

    fun getBestNode(): Node? {
        val now = System.currentTimeMillis()
        return nodeRegistry.values.filter { now - it.lastSeen < 15_000 }
            .maxByOrNull { n: NodeInfo ->
                var score = 0
                if (n.internet) score += 30
                if (n.role.uppercase() == "LAPTOP") score += 50
                score += (10 - n.load.coerceIn(0.0, 10.0)).toInt()
                score
            }?.let { info -> Node(info.id, info.role, info.ip, info.load, info.internet, info.lastSeen) }
    }

    fun computeNodeScore(node: NodeInfo): Int {
        var score = 0
        score += if (node.internet) 30 else 0
        score += if (node.role.uppercase() == "LAPTOP") 50 else 0
        score += (10 - node.load.coerceIn(0.0, 10.0)).toInt()
        return score
    }

    // ---------------- COMMAND DISPATCHER ----------------
    fun sendCommandToNode(node: Node, command: String, params: Map<String, String> = emptyMap()) {
        CoroutineScope(Dispatchers.IO).launch {
            try {
                val payload = mapOf(
                    "command" to command,
                    "params" to params
                )
                val jsonPayload = JSONObject(payload).toString()
                val packetData = jsonPayload.toByteArray()
                val sock = DatagramSocket()
                sock.send(
                    DatagramPacket(packetData, packetData.size, InetAddress.getByName(node.ip), 5006)
                )
                sock.close()
            } catch (e: Exception) {
                e.printStackTrace()
            }
        }
    }

    // ---------------- PORTAL ENGINE ----------------
    val client = OkHttpClient.Builder()
        .connectTimeout(5, TimeUnit.SECONDS)
        .readTimeout(5, TimeUnit.SECONDS)
        .build()

    fun replayPortalSubmission(
        node: Node,
        actionUrl: String,
        method: String,
        formData: Map<String, String>
    ) {
        CoroutineScope(Dispatchers.IO).launch {
            try {
                val request = if (method.uppercase() == "POST") {

                    val bodyBuilder = FormBody.Builder()
                    formData.forEach { (k, v) -> bodyBuilder.add(k, v) }

                    Request.Builder()
                        .url(actionUrl)
                        .post(bodyBuilder.build())
                        .header("User-Agent", "Mozilla/5.0")
                        .header("Referer", actionUrl)
                        .build()

                } else {
                    val urlBuilder = StringBuilder(actionUrl)
                    if (formData.isNotEmpty()) {
                        urlBuilder.append("?")
                        urlBuilder.append(formData.entries.joinToString("&") { (k, v) ->
                            "${java.net.URLEncoder.encode(k, "UTF-8")}=${java.net.URLEncoder.encode(v, "UTF-8")}"
                        })
                    }
                    Request.Builder()
                        .url(urlBuilder.toString())
                        .get()
                        .header("User-Agent", "Mozilla/5.0")
                        .header("Referer", actionUrl)
                        .build()
                }

